2012-09-29 22:18:27,393 ERROR [Worker-12] - SemanticHighlightingAnnotationsManager - Error performing semantic highlighting
java.lang.AssertionError: assertion failed: TypeHistory(namer:15,java.lang.Object,TypeHistory(explicitouter:15,java.lang.Object,TypeHistory(namer:15,java.lang.Object,null)))
	at scala.Predef$.assert(Predef.scala:160)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:94)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:329)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.symtab.SymbolTable.atPhase(SymbolTable.scala:95)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1075)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:561)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:478)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:743)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:76)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:742)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:474)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2012-10-23 22:21:37,968 ERROR [main] - ImplicitHighlightingPresenter - java.lang.AssertionError: assertion failed
2012-10-23 22:21:37,968 ERROR [Worker-179] - SemanticHighlightingAnnotationsManager - Error performing semantic highlighting
java.lang.AssertionError: assertion failed
	at scala.Predef$.assert(Predef.scala:146)
	at scala.tools.nsc.symtab.Symbols$Symbol.updateInfo(Symbols.scala:762)
	at scala.tools.nsc.symtab.Symbols$Symbol.makeSerializable(Symbols.scala:988)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1320)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3915)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer.checkNoDoubleDefsAndAddSynthetics$1(Typers.scala:2147)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1512)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1320)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3915)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.collection.immutable.List.loop$1(List.scala:148)
	at scala.collection.immutable.List.mapConserve(List.scala:164)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3908)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4333)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:94)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:329)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.symtab.SymbolTable.atPhase(SymbolTable.scala:95)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1075)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:561)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:478)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:743)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:76)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:742)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:474)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2012-10-23 22:21:38,724 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - java.lang.AssertionError: assertion failed
2012-10-23 22:21:38,725 ERROR [Worker-186] - SemanticHighlightingAnnotationsManager - Error performing semantic highlighting
java.lang.AssertionError: assertion failed
	at scala.Predef$.assert(Predef.scala:146)
	at scala.tools.nsc.symtab.Symbols$Symbol.updateInfo(Symbols.scala:762)
	at scala.tools.nsc.symtab.Symbols$Symbol.makeSerializable(Symbols.scala:988)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1320)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3915)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer.checkNoDoubleDefsAndAddSynthetics$1(Typers.scala:2147)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1512)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1320)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3915)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.collection.immutable.List.loop$1(List.scala:148)
	at scala.collection.immutable.List.mapConserve(List.scala:164)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3908)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4333)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:94)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:329)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.symtab.SymbolTable.atPhase(SymbolTable.scala:95)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1075)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:561)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:478)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:743)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:76)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:742)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:474)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2012-10-23 22:21:38,729 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ScalaSourceFile - Exception thrown while creating override indicators for Huffman.scala
java.lang.AssertionError: assertion failed
	at scala.Predef$.assert(Predef.scala:146)
	at scala.tools.nsc.symtab.Symbols$Symbol.updateInfo(Symbols.scala:762)
	at scala.tools.nsc.symtab.Symbols$Symbol.makeSerializable(Symbols.scala:988)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1320)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3915)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer.checkNoDoubleDefsAndAddSynthetics$1(Typers.scala:2147)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1512)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1320)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3915)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.collection.immutable.List.loop$1(List.scala:148)
	at scala.collection.immutable.List.mapConserve(List.scala:164)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3908)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4333)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:94)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:329)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.symtab.SymbolTable.atPhase(SymbolTable.scala:95)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1075)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:561)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:478)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:743)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:76)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:742)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:474)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2012-10-23 22:21:43,127 ERROR [main] - ScalaSourceFile - Compiler crash while building structure for /Users/jpalmour/Documents/progfun/patmat/src/main/scala/patmat/Huffman.scala
java.lang.AssertionError: assertion failed
	at scala.Predef$.assert(Predef.scala:146)
	at scala.tools.nsc.symtab.Symbols$Symbol.updateInfo(Symbols.scala:762)
	at scala.tools.nsc.symtab.Symbols$Symbol.makeSerializable(Symbols.scala:988)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1320)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3915)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer.checkNoDoubleDefsAndAddSynthetics$1(Typers.scala:2147)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1512)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1320)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3915)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.collection.immutable.List.loop$1(List.scala:148)
	at scala.collection.immutable.List.mapConserve(List.scala:164)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3908)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4333)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:94)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:329)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.symtab.SymbolTable.atPhase(SymbolTable.scala:95)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1075)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:561)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:478)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:743)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:76)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:742)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:474)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2012-10-23 22:21:43,129 ERROR [main] - ImplicitHighlightingPresenter - java.lang.AssertionError: assertion failed
2012-10-23 22:21:43,130 ERROR [Worker-181] - SemanticHighlightingAnnotationsManager - Error performing semantic highlighting
java.lang.AssertionError: assertion failed
	at scala.Predef$.assert(Predef.scala:146)
	at scala.tools.nsc.symtab.Symbols$Symbol.updateInfo(Symbols.scala:762)
	at scala.tools.nsc.symtab.Symbols$Symbol.makeSerializable(Symbols.scala:988)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1320)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3915)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer.checkNoDoubleDefsAndAddSynthetics$1(Typers.scala:2147)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1512)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1320)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3915)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.collection.immutable.List.loop$1(List.scala:148)
	at scala.collection.immutable.List.mapConserve(List.scala:164)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3908)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4333)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:94)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:329)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.symtab.SymbolTable.atPhase(SymbolTable.scala:95)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1075)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:561)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:478)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:743)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:76)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:742)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:474)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2012-10-23 22:22:01,339 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ScalaSourceFile - Compiler crash while building structure for /Users/jpalmour/Documents/progfun/patmat/src/main/scala/patmat/Huffman.scala
java.lang.AssertionError: assertion failed
	at scala.Predef$.assert(Predef.scala:146)
	at scala.tools.nsc.symtab.Symbols$Symbol.updateInfo(Symbols.scala:762)
	at scala.tools.nsc.symtab.Symbols$Symbol.makeSerializable(Symbols.scala:988)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1320)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3915)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer.checkNoDoubleDefsAndAddSynthetics$1(Typers.scala:2147)
